track_unique_id,popularity_prediction
31960,1
31436,0
31888,1
31717,1
31284,0
31338,0
31320,0
31333,0
31270,1
31727,0
31955,1
31689,1
31756,1
31800,1
31065,0
31118,1
31694,0
31402,1
31940,0
31006,1
31527,1
31918,1
31003,1
31072,1
31550,1
31168,1
31837,0
31326,0
31685,1
31102,1
31292,0
31341,0
31125,1
31318,1
31724,1
31445,0
31597,0
31251,1
31878,1
31187,0
31413,0
31887,0
31981,1
31737,0
31592,0
31197,0
31249,0
31273,1
31515,1
31248,0
31239,0
31228,0
31243,0
31192,0
31240,0
31120,1
31198,0
31581,1
31242,0
31442,0
31221,1
31441,0
31420,0
31924,1
31773,0
31968,1
31504,1
31744,0
31059,1
31557,1
31287,0
31216,1
31809,1
31141,1
31931,1
31098,1
31267,1
31525,1
31956,1
31366,1
31885,1
31008,1
31502,1
31451,1
31282,0
31148,0
31215,0
31278,1
31520,1
31735,0
31662,1
31985,1
31061,1
31393,1
31677,1
31387,1
31431,0
31698,0
31639,0
31690,0
31554,1
31166,1
31425,1
31808,1
31978,1
31755,1
31567,1
31037,1
31813,1
31071,0
31650,1
31631,0
31938,1
31548,1
31787,1
31380,1
31617,1
31082,0
31719,1
31294,0
31290,0
31841,1
31026,1
31967,1
31868,1
31844,0
31997,0
31774,1
31161,1
31891,1
31144,0
31681,1
31743,0
31634,0
31847,1
31060,0
31265,1
31576,0
31022,1
31907,1
31731,0
31753,1
31680,1
31038,1
31862,1
31220,1
31167,0
31590,0
31672,1
31020,1
31095,1
31224,0
31165,1
31190,0
31939,1
31119,0
31149,1
31043,1
31612,1
31814,1
31538,0
31539,0
31534,0
31789,1
31529,0
31252,1
31396,1
31522,0
31524,0
31532,0
31776,1
31206,1
31025,1
31669,1
31049,1
31580,1
31079,0
31154,1
31490,0
31486,0
31078,0
31702,1
31880,1
31053,1
31447,0
31021,1
31352,1
31513,1
31992,0
31375,0
31873,1
31499,0
31652,1
32262,1
32990,1
32303,1
32451,1
32285,1
32382,1
32607,1
32048,0
32778,0
32528,1
32181,1
32834,1
32488,1
32192,0
32763,0
32394,0
32538,1
32725,0
32633,0
32631,1
32335,1
32539,1
32603,1
32340,1
32604,0
32415,1
32416,1
32153,1
32932,1
32129,1
32594,0
32484,1
32798,1
32998,0
32845,1
32536,1
32236,1
32722,1
32448,1
32782,0
32960,1
32673,0
32339,1
32931,1
32100,1
32618,1
32366,1
32404,1
32410,0
32082,1
32260,1
32372,1
32729,1
32243,1
32169,1
32280,0
32549,0
32111,0
32215,0
32852,1
32939,1
32060,1
32017,1
32375,1
32927,0
32015,1
32541,0
32138,1
32440,1
32592,1
32936,1
32311,1
32072,1
32030,1
32257,1
32055,1
32645,1
32073,1
32937,1
32690,1
32764,1
32351,0
32237,1
32807,0
32621,1
32032,1
32610,1
32008,1
32159,1
32515,1
32569,0
32909,1
32184,0
32271,0
32431,1
32987,1
32157,1
32466,0
32564,1
32738,1
32662,1
32358,1
32080,1
32186,1
32989,1
32459,1
32253,0
32708,0
32012,0
32288,1
32002,1
32320,0
32517,0
32180,1
32497,1
32417,1
32902,0
32817,1
32302,1
32978,0
32659,1
32044,1
32216,1
32359,0
32452,1
32469,1
32482,1
32282,1
32220,1
32231,1
32263,1
32819,1
32881,1
32092,1
32561,1
32626,1
32986,1
32772,1
32523,1
32071,1
32318,1
32613,1
32702,1
32896,1
32770,1
32644,1
32507,1
32462,1
32112,1
32586,0
32098,1
32094,1
32814,1
32347,1
32336,1
32842,1
32062,1
32704,1
32108,1
32168,1
32571,0
32502,1
32760,1
32590,1
32906,1
32056,1
32540,1
32226,0
32444,1
32248,1
32370,0
32787,1
32756,1
32695,1
32213,1
32090,1
32018,1
32710,0
32096,1
32652,1
32789,1
32102,1
32993,1
32849,1
32674,0
32982,1
32445,0
32892,0
32386,1
32123,1
32773,1
32757,1
32608,1
32900,1
32878,1
32455,1
32922,0
32572,1
32565,0
32329,1
32249,1
32042,0
32020,1
32855,1
32141,1
32446,0
32067,1
32533,1
32809,1
32901,1
32040,0
32387,1
32043,0
32005,1
32942,1
32026,1
32537,0
32269,1
32325,1
32268,1
32874,0
32595,0
32560,1
32118,1
32530,1
32224,0
32489,1
32584,1
32511,1
32133,0
32957,1
32677,1
32840,1
32941,1
32680,1
32534,1
32877,1
32612,1
32619,1
32730,1
32582,1
32589,1
32581,1
32661,1
32478,0
32346,1
32041,0
32884,1
32418,1
32198,1
32429,1
32435,0
32468,1
32134,0
32625,1
32301,1
32182,1
32377,1
32563,1
32075,1
32278,1
32183,1
32025,1
32663,1
32283,1
32384,0
32542,0
32365,1
32422,1
32362,1
32810,1
32114,1
32385,1
32727,1
32774,0
32830,1
32546,0
32923,1
32665,1
32576,1
32004,1
32426,1
32856,1
32824,1
32579,0
32178,1
32929,0
32513,1
32086,1
32434,1
32870,1
32110,1
32841,1
32670,0
32242,1
32493,1
32706,1
32131,1
32147,1
32188,1
32685,1
32128,0
32510,1
32832,0
32865,1
32200,1
32473,1
32999,0
32204,1
32436,0
32290,1
32490,0
32011,0
33723,1
33790,1
33315,1
33261,1
33838,1
33213,1
33753,1
33437,1
33192,1
33467,1
33148,0
33403,1
33177,1
33736,1
33714,1
33752,1
33656,1
33805,0
33731,1
33751,1
33524,0
33344,1
33966,1
33075,1
33347,1
33198,0
33364,1
33476,1
33851,1
33612,1
33965,1
33804,1
33031,1
33657,1
33100,1
33471,1
33286,1
33505,1
33295,0
33944,0
33122,1
33454,1
33601,1
33211,1
33917,1
33964,0
33181,1
33887,1
33423,1
33140,1
33046,0
33967,1
33392,1
33319,1
33104,1
33515,1
33475,1
33317,1
33442,1
33345,1
33041,1
33869,0
33201,1
33495,1
33629,1
33047,0
33334,1
33042,1
33963,1
33269,0
33886,1
33093,0
33942,0
33023,1
33802,1
33931,0
33165,1
33350,1
33643,1
33836,0
33438,1
33888,1
33190,1
33078,1
33821,1
33943,1
33603,1
33544,1
33883,0
33523,1
33970,1
33482,1
33303,1
33693,1
33676,1
33019,1
33494,1
33297,1
33681,0
33684,1
33300,1
33171,1
33865,1
33574,1
33502,1
33474,1
33497,0
33404,1
33589,1
33815,1
33229,1
33029,0
33045,0
33035,0
33450,0
33420,1
33191,0
33891,0
33633,1
33786,0
33774,0
33398,0
33255,1
33416,1
33111,1
33810,1
33675,1
33250,1
33600,1
33141,1
33024,1
33242,1
33764,1
33060,1
33212,1
33480,1
33115,1
33486,1
33372,1
33718,1
33022,1
33732,1
33809,1
33747,0
33852,1
33137,1
33861,0
33011,0
33343,1
33552,1
33237,1
33759,1
33898,1
33498,1
33504,1
33088,0
33564,1
33868,1
33894,1
33555,1
33674,1
33559,1
33325,0
33739,1
33607,1
33767,0
33463,1
33999,1
33446,1
33561,1
33244,1
33716,1
33873,1
33214,1
33605,1
33854,1
33219,1
33131,1
33780,1
33209,1
33081,1
33195,0
33194,0
33419,1
33356,1
33168,1
33650,1
33187,0
33567,1
33571,1
33562,1
33407,1
33599,0
33740,1
33114,1
33619,1
33949,0
33413,1
33765,1
33228,1
33030,0
33080,1
33730,1
33473,1
33928,1
33333,1
33225,1
33293,1
33021,1
33879,1
33296,0
33920,1
33962,1
33950,1
33412,1
33118,1
33735,1
33878,1
33222,1
33929,1
33395,1
33833,0
33358,1
33918,1
33806,1
33409,1
33342,0
33771,1
33880,1
33936,1
33705,1
33900,1
33626,1
33429,1
33112,1
33251,1
33558,1
33210,1
33417,1
33252,1
33456,1
33847,0
33369,1
33517,1
33789,1
33531,1
33671,1
33098,0
33054,0
33331,1
33907,1
33584,1
33396,1
33017,1
33648,0
33090,0
33820,0
33877,1
33280,1
33151,0
33903,1
33670,1
33294,1
33110,1
33778,1
33989,0
33491,0
33985,0
33389,0
33925,1
33425,1
33150,1
33391,0
33271,1
33199,1
33528,0
33119,1
33285,0
33091,1
33308,1
33008,1
33781,1
33692,1
33813,1
33968,1
33604,1
33598,0
33940,1
33707,1
33680,1
33621,1
33595,0
33113,1
33066,1
33560,1
33082,1
33352,1
33538,1
33951,0
33594,1
33608,1
33969,1
33858,1
33522,1
33507,1
33679,1
33499,0
33311,1
34231,0
34205,1
34223,0
34661,1
34390,1
34458,1
34516,0
34292,0
34391,1
34978,1
34926,1
34717,0
34423,1
34573,0
34480,1
34188,0
34034,1
34721,1
34777,1
34039,1
34104,1
34974,1
34770,1
34241,0
34774,1
34257,1
34119,1
34737,0
34944,1
34823,1
34147,1
34906,0
34348,0
34199,0
34991,1
34065,1
34242,0
34270,1
34194,0
34733,0
34803,1
34249,0
34598,1
34236,0
34344,0
34116,0
34501,1
34240,0
34273,1
34115,1
34468,1
34752,1
34910,1
34345,0
34818,1
34331,1
34807,1
34981,1
34093,1
34597,1
34400,0
34879,0
34514,1
34965,1
34061,1
34548,0
34181,1
34868,1
34059,1
34071,1
34040,0
34549,0
34453,1
34666,1
34923,1
34827,1
34871,1
34258,1
34724,1
34183,1
34102,1
34280,1
34800,1
34554,1
34465,1
34222,0
34089,1
34697,1
34352,1
34251,1
34496,0
34499,0
34038,1
34046,1
34200,1
34122,1
34375,1
34176,1
34886,1
34605,1
34113,1
34479,1
34276,0
34862,1
34342,1
34835,1
34829,1
34639,0
34976,1
34430,0
34606,0
34009,1
34437,1
34108,1
34060,1
34628,1
34095,0
34272,1
34751,1
34079,1
34080,1
34898,1
34696,1
34535,1
34538,1
34668,1
34863,1
34570,1
34970,1
34616,1
34464,1
34190,0
34877,1
34153,0
34791,1
34007,1
34655,1
34596,0
34123,1
34321,0
34463,1
34406,1
34634,1
34215,0
34214,0
34925,1
34053,1
34158,1
34772,0
34987,1
34322,1
34709,1
34109,1
34191,0
34473,1
34672,1
34252,0
34439,0
34441,0
34591,1
34192,0
34882,1
34637,1
34371,1
34466,1
34137,1
34659,1
34455,1
34504,1
34392,0
34739,1
34947,1
34676,1
34735,0
34615,1
34145,1
34023,1
34988,1
34454,1
34291,1
34530,1
34874,1
34943,0
34900,1
34135,0
34481,1
34180,1
34569,1
34309,1
34958,0
34298,0
34983,1
34444,0
34997,1
34290,1
34440,0
34418,1
34552,1
34138,1
34131,1
34011,0
34267,1
34669,1
34507,1
34417,1
34327,0
34788,0
34793,0
34796,0
34304,1
34789,1
34860,1
34066,1
34498,0
34491,0
34250,1
34993,1
34641,1
34461,0
34806,1
34271,0
34667,1
34896,0
34881,1
34376,1
34736,1
34427,0
34431,0
34351,1
34809,0
34043,1
34834,1
34338,0
34305,1
34745,0
34476,1
34613,1
34776,1
34690,1
34259,1
34525,1
34625,0
34300,1
34586,1
34714,1
34284,0
34287,0
34436,1
34957,1
34475,1
34438,1
34989,0
34995,1
34201,1
34513,1
34891,1
34150,1
34652,0
34848,1
34021,1
34779,1
34445,1
34107,1
34014,1
34472,1
34847,1
34917,1
34899,1
34316,1
34382,1
34705,1
34509,0
34903,1
34909,0
34003,1
34921,1
34960,0
34645,0
34502,1
34410,1
34170,1
34950,1
34035,1
34255,1
34589,1
34254,1
34916,1
34140,1
34154,1
34715,0
34614,1
34564,1
34203,0
34966,1
34168,1
34425,1
34167,1
34399,0
34643,0
34081,1
34892,1
34824,1
34420,0
34887,1
34781,1
34050,1
34706,1
34884,1
35570,1
35181,1
35161,1
35043,0
35520,1
35726,1
35875,1
35871,1
35988,1
35758,1
35339,1
35768,1
35462,1
35721,1
35459,1
35659,1
35452,1
35799,1
35620,1
35439,1
35274,1
35493,1
35323,1
35199,1
35131,1
35933,1
35648,1
35066,1
35466,1
35484,1
35004,1
35818,1
35045,1
35067,1
35653,1
35068,1
35058,1
35197,1
35414,1
35683,1
35614,1
35354,1
35054,1
35487,1
35087,1
35456,1
35051,0
35432,0
35506,1
35962,1
35478,1
35787,1
35602,1
35244,1
35840,1
35403,1
35231,1
35543,1
35424,1
35227,1
35835,1
35192,1
35246,1
35469,1
35549,0
35119,1
35002,1
35514,1
35473,1
35211,1
35858,1
35824,1
35370,1
35727,1
35576,1
35973,1
35480,1
35593,1
35947,1
35887,1
35581,1
35387,1
35376,1
35796,1
35072,1
35563,1
35984,1
35635,1
35460,1
35753,1
35888,1
35273,1
35356,1
35827,1
35245,1
35926,1
35700,1
35782,0
35336,1
35957,1
35096,1
35190,1
35741,1
35711,1
35145,1
35448,1
35940,1
35619,1
35106,1
35996,1
35633,1
35363,1
35264,1
35121,1
35267,1
35882,1
35907,1
35652,1
35810,1
35312,1
35990,1
35759,1
35905,1
35998,1
35908,1
35718,1
35491,1
35008,1
35113,1
35373,1
35533,1
35419,1
35479,1
35392,1
35458,1
35598,1
35647,1
35238,1
35235,1
35795,1
35874,1
35979,1
35601,1
35254,1
35551,1
35665,1
35322,1
35413,1
35485,1
35839,1
35240,1
35089,1
35248,1
35384,1
35136,1
35855,1
35555,1
35722,1
35137,1
35558,1
35977,1
35900,1
35578,1
35975,1
35496,1
35444,1
35624,1
35078,1
35259,1
35360,1
35015,1
35668,1
35372,1
35956,1
35395,1
35325,1
35275,1
35850,1
35831,1
35272,1
35291,1
35978,1
35019,1
35156,1
35289,1
35346,1
35471,1
35475,1
35532,1
35955,1
35766,1
35138,1
35804,1
35680,1
35527,1
35636,1
35000,0
35296,1
35698,1
35991,1
35359,1
35390,1
35964,1
35037,1
35213,1
35632,0
35756,1
35012,1
35836,1
35202,1
35345,1
35943,1
35625,1
35872,1
35594,1
35621,1
35508,1
35510,1
35806,1
35912,1
35038,1
35684,1
35604,1
35760,0
35731,1
35293,1
35752,1
35801,1
35792,1
35556,1
35530,1
35152,1
35355,1
35327,1
35704,1
35678,1
35730,1
35112,1
35332,1
35032,0
35736,1
35729,1
35834,1
35498,1
35351,1
35463,1
35769,1
35261,1
35188,0
35412,1
35174,1
35901,1
35823,1
35724,1
35817,1
35904,1
35441,1
35640,1
35083,0
35676,1
35826,1
35290,1
35566,1
35217,1
35077,1
35209,1
35100,1
35661,1
35025,1
35115,1
35103,1
35856,1
35093,1
35073,1
35124,1
35134,1
35642,1
35130,1
35155,1
35914,1
35681,1
35129,1
35417,1
35288,1
35204,1
35612,1
35123,1
35937,1
35605,1
35499,1
35114,1
35039,1
35277,1
35615,1
35433,1
35335,1
35755,1
35748,1
35651,1
35762,1
35641,1
35269,1
35574,1
36728,0
36193,0
36700,1
36930,1
36429,1
36049,0
36063,1
36717,1
36013,1
36055,1
36149,0
36626,1
36570,0
36665,1
36209,1
36090,0
36296,1
36588,0
36172,0
36879,1
36661,1
36935,1
36768,0
36816,1
36891,0
36436,0
36829,0
36614,1
36617,0
36576,0
36076,0
36556,0
36729,0
36851,1
36721,1
36739,1
36987,1
36056,1
36272,1
36832,0
36857,1
36616,1
36804,1
36718,1
36974,1
36515,1
36937,1
36280,1
36762,1
36999,1
36922,1
36803,1
36442,1
36354,1
36450,1
36082,1
36882,0
36600,1
36383,1
36001,0
36485,0
36565,1
36747,1
36400,1
36471,1
36127,1
36785,0
36094,1
36856,1
36794,0
36997,1
36316,1
36618,1
36218,1
36770,1
36330,1
36482,1
36663,0
36435,1
36372,1
36844,0
36162,1
36873,0
36897,0
36643,1
36825,1
36691,0
36000,1
36238,1
36252,1
36842,1
36275,1
36865,0
36129,1
36118,1
36120,0
36991,1
36749,1
36702,1
36297,1
36493,1
36596,0
36557,1
36075,1
36073,1
36990,1
36571,0
36005,1
36177,1
36591,1
36170,1
36068,0
36905,1
36546,1
36952,1
36464,0
36933,1
36690,0
36876,1
36246,1
36215,1
36278,1
36947,1
36854,1
36310,1
36319,1
36778,1
36038,1
36221,1
36356,1
36196,1
36567,1
36192,0
36903,0
36047,0
36859,1
36216,1
36934,1
36637,0
36298,0
36348,1
36393,1
36399,1
36361,1
36072,1
36315,1
36048,0
36858,1
36250,1
36608,1
36932,1
36585,1
36461,1
36938,1
36260,1
36226,1
36808,1
36535,1
36835,1
36545,1
36773,0
36510,1
36885,0
36574,1
36886,1
36488,1
36255,1
36332,0
36707,1
36841,1
36893,0
36508,1
36337,1
36150,0
36263,1
36750,1
36550,1
36266,1
36422,1
36287,1
36628,1
36793,1
36265,1
36592,1
36353,0
36083,0
36115,1
36290,1
36074,1
36502,1
36037,0
36011,1
36765,0
36605,0
36403,0
36635,1
36206,1
36414,1
36506,1
36953,1
36340,1
36336,1
36915,1
36291,1
36099,0
36165,1
36103,1
36889,1
36712,1
36124,1
36084,1
36093,1
36590,1
36733,1
36467,1
36423,1
36459,1
36364,1
36387,1
36644,0
36198,1
36985,1
36231,1
36503,1
36917,1
36874,1
36532,0
36420,0
36781,1
36926,1
36406,1
36053,1
36384,1
36630,1
36270,1
36117,1
36541,1
36514,0
36789,0
36840,1
36314,1
36802,1
36141,1
36689,1
36823,1
36470,1
36908,1
36259,1
36121,1
36306,1
36580,1
36305,1
36675,1
36711,1
36402,1
36542,1
36010,0
36412,1
36339,0
36430,1
36341,1
36504,1
36254,1
36642,0
36611,0
36465,1
36563,1
36274,0
36040,1
36096,1
36810,1
36480,1
36211,1
36878,0
36325,1
36168,1
36722,1
36805,1
36838,1
36039,1
36458,1
36732,1
36457,1
36078,0
36352,1
36627,1
36795,1
36849,1
36178,1
36560,1
36657,1
36239,0
36910,1
36633,1
36703,1
36962,1
36518,1
36921,0
36323,1
36318,1
36234,1
36682,1
36249,0
36089,1
36456,1
37250,1
37709,1
37950,1
37517,1
37608,1
37509,1
37657,1
37415,1
37356,1
37981,1
37501,0
37884,0
37513,1
37915,1
37316,1
37942,1
37503,0
37373,1
37688,1
37870,1
37313,0
37366,1
37881,1
37300,0
37636,1
37715,1
37587,1
37521,1
37414,1
37687,1
37263,1
37348,0
37553,1
37417,1
37452,1
37234,1
37224,1
37457,0
37796,1
37610,1
37863,1
37934,1
37786,1
37614,1
37984,1
37716,1
37221,1
37977,0
37838,1
37859,1
37215,1
37824,1
37902,0
37291,0
37427,1
37978,1
37766,1
37330,1
37866,1
37324,1
37374,1
37852,1
37829,1
37240,1
37644,1
37833,1
37255,1
37578,1
37514,0
37779,1
37878,1
37986,0
37518,1
37556,0
37802,1
37129,0
37061,0
37114,0
37144,0
37108,0
37537,1
37527,1
37735,0
37750,1
37625,1
37949,1
37771,1
37502,0
37050,0
37032,1
37028,1
37557,1
37730,1
37325,0
37897,1
37071,0
37906,1
37270,1
37749,1
37801,1
37469,1
37000,1
37793,1
37882,1
37815,1
37937,1
37041,0
37975,1
37720,1
37399,1
37392,0
37486,0
37967,1
37435,0
37318,0
37406,0
37413,1
37913,1
37059,0
37818,1
37961,1
37847,1
37360,1
37777,1
37490,0
37963,1
37800,0
37946,0
37461,1
37724,1
37400,1
37651,0
37798,1
37290,1
37286,0
37665,0
37376,1
37898,0
37758,1
37283,0
37576,1
37899,0
37953,1
37894,0
37072,0
37063,0
37115,0
37060,0
37091,0
37048,0
37141,0
37086,0
37450,0
37592,1
37017,1
37216,1
37954,1
37533,1
37105,0
37662,1
37037,0
37718,1
37007,0
37267,0
37585,1
37789,1
37294,1
37799,1
37604,1
37646,1
37627,1
37781,1
37013,0
37508,0
37398,0
37015,0
37754,1
37074,0
37152,1
37266,1
37284,1
37277,1
37288,1
37012,0
37385,0
37421,0
37919,1
37526,1
37494,1
37601,1
37887,1
37908,1
37545,1
37571,1
37359,1
37765,1
37791,1
37245,0
37328,1
37431,1
37910,1
37797,1
37634,1
37511,1
37577,1
37095,0
37453,0
37090,0
37076,0
37130,0
37119,0
37107,0
37184,1
37810,1
37536,0
37540,1
37943,1
37395,0
37200,1
37965,1
37278,0
37612,1
37776,1
37747,1
37464,1
37740,0
37354,1
37762,1
37773,1
37042,1
37416,1
37974,1
37023,1
37029,1
37217,0
37767,1
37617,1
37150,1
37640,1
37673,1
37332,1
37837,1
37973,1
37914,1
37995,1
37635,0
37737,1
37331,0
37809,0
37451,0
37192,0
37188,0
37637,1
37505,0
37593,1
37686,1
37438,0
37966,1
37803,0
37178,0
37428,1
37162,0
37609,1
37128,0
37163,0
37155,1
37164,0
37496,0
37911,1
37498,0
37862,1
37620,0
37120,0
37001,1
37971,1
37857,1
37003,0
37447,1
37104,1
37989,0
37303,1
37764,1
37951,0
37523,0
37546,1
37565,0
37552,0
37960,1
37160,0
37337,1
37983,1
37947,1
37179,0
37753,1
37712,1
37102,1
37378,1
37794,0
37476,0
37233,1
37868,1
37938,1
37181,0
37561,1
37147,0
37782,1
37925,1
37547,0
37189,1
37653,1
37831,1
37016,0
37774,1
37159,0
37176,1
37680,1
38141,1
38997,0
38688,1
38198,0
38956,1
38629,0
38387,1
38849,0
38869,0
38582,1
38566,1
38273,0
38388,1
38390,0
38337,0
38642,1
38161,1
38536,0
38537,0
38500,1
38436,1
38753,0
38776,1
38447,1
38240,0
38936,0
38571,1
38628,0
38524,1
38525,1
38895,1
38556,1
38001,1
38612,1
38965,1
38974,1
38103,0
38133,1
38163,0
38522,0
38663,1
38911,1
38957,1
38812,0
38645,1
38432,0
38479,1
38539,0
38352,1
38137,0
38618,1
38702,1
38689,0
38850,1
38277,0
38391,1
38415,1
38668,1
38904,0
38146,1
38489,1
38136,1
38775,0
38124,1
38943,0
38480,0
38631,1
38898,0
38863,0
38686,0
38796,0
38356,1
38763,1
38332,1
38625,1
38944,1
38340,1
38029,1
38470,0
38987,0
38111,0
38782,1
38600,1
38266,1
38113,1
38606,1
38716,0
38395,0
38156,1
38732,0
38572,1
38375,0
38601,1
38460,1
38964,1
38994,1
38670,1
38440,1
38680,0
38802,1
38864,0
38766,1
38950,1
38201,1
38442,0
38609,1
38721,1
38979,1
38396,1
38145,1
38611,1
38939,0
38040,1
38164,0
38828,1
38717,1
38376,0
38401,1
38614,1
38962,0
38813,0
38308,1
38726,1
38884,0
38431,0
38876,1
38443,1
38021,0
38969,0
38212,1
38777,1
38483,0
38791,0
38564,1
38268,0
38238,1
38855,1
38335,1
38350,1
38003,1
38781,0
38846,0
38378,0
38063,1
38142,0
38922,1
38303,1
38248,1
38341,1
38058,1
38727,1
38208,1
38900,0
38845,0
38934,0
38140,1
38552,0
38774,0
38078,1
38976,0
38961,0
38307,1
38530,1
38905,0
38073,1
38656,1
38020,1
38234,1
38366,1
38853,0
38472,0
38657,1
38109,1
38033,1
38094,1
38505,0
38362,0
38093,1
38070,1
38183,1
38978,1
38953,1
38543,0
38089,0
38004,1
38519,1
38831,0
38139,1
38486,0
38290,1
38444,1
38068,1
38209,1
38331,0
38908,1
38580,1
38586,1
38393,0
38339,1
38338,1
38917,0
38242,1
38784,1
38478,0
38837,1
38800,0
38296,0
38592,0
38949,1
38421,0
38758,1
38317,1
38048,0
38925,1
38132,0
38239,0
38091,0
38129,0
38641,0
38903,1
38254,1
38246,1
38722,0
38932,0
38595,1
38644,0
38683,0
38995,1
38834,0
38453,1
38414,1
38616,0
38026,1
38112,1
38770,0
38713,1
38427,1
38042,0
38269,0
38544,1
38047,0
38077,0
38647,0
38935,0
38466,1
38054,1
38527,0
38295,0
38650,0
38330,0
38066,1
38080,0
38637,1
38115,0
38473,0
38854,1
38114,1
38326,0
38030,0
38189,1
38412,0
38061,1
38241,0
38945,1
38511,1
38361,1
38594,0
38757,0
38928,0
38591,0
38224,1
38012,1
38323,0
38704,1
38617,1
38423,0
38406,1
38823,0
38579,1
38081,1
38347,1
38676,1
38257,1
38184,1
38954,1
38372,0
38986,0
38764,1
38605,1
38730,1
38359,1
38119,1
38806,1
38590,1
38768,0
38615,0
38204,1
38265,0
38256,0
38279,1
38553,0
38223,1
38740,1
38283,1
38251,0
38267,1
39168,0
39057,0
39010,0
39193,1
39576,1
39742,1
39558,1
39938,0
39672,1
39698,1
39016,0
39861,1
39849,1
39416,0
39778,1
39501,0
39012,0
39762,1
39340,0
39723,1
39004,0
39439,0
39011,0
39187,0
39926,0
39716,0
39254,0
39317,0
39200,1
39853,1
39554,1
39217,0
39403,1
39573,1
39719,0
39216,0
39183,0
39228,0
39230,0
39223,0
39229,0
39219,0
39684,1
39874,1
39445,0
39836,0
39337,0
39786,1
39953,0
39087,0
39301,0
39960,1
39174,0
39417,0
39304,0
39256,0
39505,0
39400,0
39371,1
39351,0
39411,0
39196,0
39421,0
39862,0
39937,1
39898,1
39271,0
39736,1
39667,1
39595,1
39302,0
39691,1
39444,0
39161,1
39370,0
39336,0
39124,1
39450,0
39777,1
39598,0
39746,1
39610,1
39845,1
39090,0
39424,0
39571,0
39036,0
39650,1
39098,1
39572,0
39905,1
39240,0
39147,0
39089,1
39391,0
39940,0
39738,0
39096,0
39039,0
39962,1
39881,0
39597,0
39788,1
39813,1
39243,0
39382,0
39247,0
39436,0
39372,1
39141,0
39086,0
39269,0
39658,1
39252,0
39289,1
39904,1
39557,1
39431,0
39461,1
39822,1
39997,0
39747,0
39737,0
39523,0
39261,0
39617,1
39596,0
39607,0
39892,1
39706,1
39429,0
39362,0
39463,1
39471,0
39106,1
39520,0
39750,0
39094,0
39473,0
39903,0
39249,1
39951,1
39655,0
39689,1
39160,1
39207,0
39741,1
39458,1
39870,0
39675,1
39699,1
39721,1
39638,1
39885,1
39455,0
39294,0
39696,1
39100,0
39700,0
39335,0
39176,0
39508,0
39936,0
39805,0
39755,0
39180,1
39359,0
39506,0
39808,1
39921,1
39971,1
39703,0
39988,1
39917,1
39739,1
39259,0
39797,1
39910,1
39345,0
39584,1
39976,1
39942,0
39681,1
39303,1
39968,1
39171,0
39172,0
39166,1
39864,0
39730,1
39389,0
39590,1
39923,1
39674,1
39929,1
39714,1
39985,1
39262,0
39888,1
39948,0
39966,1
39251,0
39406,0
39138,0
39722,0
39549,1
39987,0
39902,1
39668,1
39213,0
39466,0
39896,1
39157,0
39343,1
39562,0
39112,1
39717,1
39603,1
39292,1
39122,1
39108,1
39671,1
39631,1
39154,1
39067,0
39033,0
39912,1
39863,0
39494,0
39366,1
39327,1
39045,1
39657,1
39524,1
39589,1
39540,0
39878,1
39693,1
39707,1
39031,0
39061,0
39548,0
39594,1
39692,1
39609,1
39955,0
39522,1
39320,0
39514,1
39118,0
39580,1
39835,1
39626,1
39077,0
39944,0
39085,0
39447,0
39635,1
39773,0
39146,0
39641,0
39487,0
39582,1
39785,1
39783,0
39930,0
39649,1
39527,0
39145,0
39765,1
39656,0
39981,1
39188,0
39525,0
39690,1
39897,1
39542,0
39544,0
39167,0
39639,1
39949,0
39947,0
39795,1
39642,0
39480,0
39049,0
39748,0
39838,0
39297,1
39053,0
39918,0
39890,1
39676,1
39625,1
39344,0
39914,1
39686,1
39394,0
39127,0
39663,1
39402,0
39677,0
39803,1
39408,0
39645,0
39368,1
39018,0
39152,1
40347,1
40017,1
40790,1
40962,0
40553,1
40826,1
40233,1
40493,1
40206,1
40911,1
40841,1
40523,1
40092,1
40997,1
40304,1
40748,1
40716,1
40906,1
40763,1
40468,1
40917,1
40266,1
40060,1
40375,1
40437,1
40824,1
40827,1
40470,1
40825,1
40625,1
40630,1
40195,1
40038,1
40872,1
40599,1
40930,1
40395,1
40199,1
40547,1
40217,1
40091,1
40032,1
40146,1
40133,1
40051,1
40773,1
40371,1
40145,1
40479,1
40715,1
40451,1
40812,1
40035,1
40053,1
40672,1
40010,1
40157,1
40354,1
40203,1
40019,1
40393,1
40719,1
40184,1
40386,1
40255,1
40637,1
40623,1
40018,1
40419,1
40622,1
40063,1
40249,1
40143,0
40864,1
40539,1
40879,1
40987,1
40207,0
40228,1
40008,1
40321,1
40179,1
40246,1
40681,1
40127,1
40938,1
40119,1
40424,1
40712,1
40101,1
40898,0
40442,1
40257,1
40559,1
40362,1
40235,1
40084,1
40368,0
40191,1
40188,1
40535,1
40650,1
40500,1
40611,1
40374,1
40835,1
40819,0
40586,1
40367,1
40340,1
40921,1
40866,1
40956,1
40421,1
40772,1
40976,1
40015,1
40102,1
40713,1
40926,1
40335,0
40815,1
40726,0
40855,1
40627,1
40243,1
40505,1
40988,1
40141,1
40483,1
40690,1
40919,1
40240,1
40783,0
40247,1
40853,1
40011,1
